2022-11-01 01:13:14,643 | main | INFO | Starting program...
<script>(function(){var js = "window['__CF$cv$params']={r:'768078b4e8e1e3ba',m:'OIuUd8lRbquWeoggPDKcHLV0k1MqCO7mfwAXsLck3Gs-1668100959-0-AfeatUxqZ1GafG67dkA8tF034HDdFJxeiv1mjxkzt9DH8FJQqSCRrLifk0+RR0qWHYf2vDPIknTpLOAs3ZdFoaPEQrApgPgQ9kjGNRCSGrXM4UGFW8tpdj/J0AL88rfq0g==',s:[0x38b2edcdfc,0xe9321c5bba],u:'/cdn-cgi/challenge-platform/h/b'};var now=Date.now()/1000,offset=14400,ts=''+(Math.floor(now)-Math.floor(now%offset)),_cpo=document.createElement('script');_cpo.nonce='',_cpo.src='/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts='+ts,document.getElementsByTagName('head')[0].appendChild(_cpo);";var _0xh = document.createElement('iframe');_0xh.height = 1;_0xh.width = 1;_0xh.style.position = 'absolute';_0xh.style.top = 0;_0xh.style.left = 0;_0xh.style.border = 'none';_0xh.style.visibility = 'hidden';document.body.appendChild(_0xh);function handler() {var _0xi = _0xh.contentDocument || _0xh.contentWindow.document;if (_0xi) {var _0xj = _0xi.createElement('script');_0xj.nonce = '';_0xj.innerHTML = js;_0xi.getElementsByTagName('head')[0].appendChild(_0xj);}}if (document.readyState !== 'loading') {handler();} else if (window.addEventListener) {document.addEventListener('DOMContentLoaded', handler);} else {var prev = document.onreadystatechange || function () {};document.onreadystatechange = function (e) {prev(e);if (document.readyState !== 'loading') {document.onreadystatechange = prev;handler();}};}})();</script></body>
</html>


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 558, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
  File "/usr/lib/python3.8/asyncio/tasks.py", line 494, in wait_for
    return fut.result()
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/gateway.py", line 305, in from_client
    gateway = gateway or await client.http.get_gateway()
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/http.py", line 919, in get_gateway
    raise GatewayNotFound() from exc
discord.errors.GatewayNotFound: The gateway to connect to discord was not found.
2022-11-10 17:27:06,976 | discord.client | ERROR | Attempting a reconnect in 737.52s
Traceback (most recent call last):
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/http.py", line 917, in get_gateway
    data = await self.request(Route('GET', '/gateway'))
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/http.py", line 209, in request
    raise HTTPException(r, data)
discord.errors.HTTPException: 429 Too Many Requests (error code: 0): <!DOCTYPE html>
<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="en-US"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->
<head>
<title>Access denied | discord.com used Cloudflare to restrict access</title>
<meta charset="UTF-8" />
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta http-equiv="X-UA-Compatible" content="IE=Edge" />
<meta name="robots" content="noindex, nofollow" />
<meta name="viewport" content="width=device-width,initial-scale=1" />
<link rel="stylesheet" id="cf_styles-css" href="/cdn-cgi/styles/main.css" />


<script>
(function(){if(document.addEventListener&&window.XMLHttpRequest&&JSON&&JSON.stringify){var e=function(a){var c=document.getElementById("error-feedback-survey"),d=document.getElementById("error-feedback-success"),b=new XMLHttpRequest;a={event:"feedback clicked",properties:{errorCode:1015,helpful:a,version:1}};b.open("POST","https://sparrow.cloudflare.com/api/v1/event");b.setRequestHeader("Content-Type","application/json");b.setRequestHeader("Sparrow-Source-Key","c771f0e4b54944bebf4261d44bd79a1e");
b.send(JSON.stringify(a));c.classList.add("feedback-hidden");d.classList.remove("feedback-hidden")};document.addEventListener("DOMContentLoaded",function(){var a=document.getElementById("error-feedback"),c=document.getElementById("feedback-button-yes"),d=document.getElementById("feedback-button-no");"classList"in a&&(a.classList.remove("feedback-hidden"),c.addEventListener("click",function(){e(!0)}),d.addEventListener("click",function(){e(!1)}))})}})();
</script>

<script defer src="https://performance.radar.cloudflare.com/beacon.js"></script>
</head>
<body>
  <div id="cf-wrapper">
    <div class="cf-alert cf-alert-error cf-cookie-error hidden" id="cookie-alert" data-translate="enable_cookies">Please enable cookies.</div>
    <div id="cf-error-details" class="p-0">
      <header class="mx-auto pt-10 lg:pt-6 lg:px-8 w-240 lg:w-full mb-15 antialiased">
         <h1 class="inline-block md:block mr-2 md:mb-2 font-light text-60 md:text-3xl text-black-dark leading-tight">
           <span data-translate="error">Error</span>
           <span>1015</span>
         </h1>
         <span class="inline-block md:block heading-ray-id font-mono text-15 lg:text-sm lg:leading-relaxed">Ray ID: 76807f3c7b58ad34 &bull;</span>
         <span class="inline-block md:block heading-ray-id font-mono text-15 lg:text-sm lg:leading-relaxed">2022-11-10 17:27:06 UTC</span>
        <h2 class="text-gray-600 leading-1.3 text-3xl lg:text-2xl font-light">You are being rate limited</h2>
      </header>

      <section class="w-240 lg:w-full mx-auto mb-8 lg:px-8">
          <div id="what-happened-section" class="w-1/2 md:w-full">
            <h2 class="text-3xl leading-tight font-normal mb-4 text-black-dark antialiased" data-translate="what_happened">What happened?</h2>
            <p>The owner of this website (discord.com) has banned you temporarily from accessing this website.</p>
            
          </div>

          
      </section>

      <div class="feedback-hidden py-8 text-center" id="error-feedback">
    <div id="error-feedback-survey" class="footer-line-wrapper">
        Was this page helpful?
        <button class="border border-solid bg-white cf-button cursor-pointer ml-4 px-4 py-2 rounded" id="feedback-button-yes" type="button">Yes</button>
        <button class="border border-solid bg-white cf-button cursor-pointer ml-4 px-4 py-2 rounded" id="feedback-button-no" type="button">No</button>
    </div>
    <div class="feedback-success feedback-hidden" id="error-feedback-success">
        Thank you for your feedback!
    </div>
</div>


      <div class="cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300">
  <p class="text-13">
    <span class="cf-footer-item sm:block sm:mb-1">Cloudflare Ray ID: <strong class="font-semibold">76807f3c7b58ad34</strong></span>
    <span class="cf-footer-separator sm:hidden">&bull;</span>
    <span id="cf-footer-item-ip" class="cf-footer-item hidden sm:block sm:mb-1">
      Your IP:
      <button type="button" id="cf-footer-ip-reveal" class="cf-footer-ip-reveal-btn">Click to reveal</button>
      <span class="hidden" id="cf-footer-ip">34.148.105.35</span>
      <span class="cf-footer-separator sm:hidden">&bull;</span>
    </span>
    <span class="cf-footer-item sm:block sm:mb-1"><span>Performance &amp; security by</span> <a rel="noopener noreferrer" href="https://www.cloudflare.com/5xx-error-landing" id="brand_link" target="_blank">Cloudflare</a></span>
    
  </p>
  <script>(function(){function d(){var b=a.getElementById("cf-footer-item-ip"),c=a.getElementById("cf-footer-ip-reveal");b&&"classList"in b&&(b.classList.remove("hidden"),c.addEventListener("click",function(){c.classList.add("hidden");a.getElementById("cf-footer-ip").classList.remove("hidden")}))}var a=document;document.addEventListener&&a.addEventListener("DOMContentLoaded",d)})();</script>
</div><!-- /.error-footer -->


    </div><!-- /#cf-error-details -->
  </div><!-- /#cf-wrapper -->

  <script>
  window._cf_translation = {};
  
  
</script>

<script>(function(){var js = "window['__CF$cv$params']={r:'76807f3c7b58ad34',m:'xEBiD2RpiEqNUxldu2Bn9ylAGT.syhEJhMGhaGam30E-1668101226-0-AaRUELyPj5HRc0KTNKPNuT/CoVZNus0bwt4lhnZ2Luuj2MND6nKIi3zmto2VlYtaupPP/A5XCzd0fXRk1XlqsLbcmGa7iM7ivBx1ZDOT+8fUrya/vixW92Xfx8GI3qQ28A==',s:[0x953edc10d5,0x271f79fe7d],u:'/cdn-cgi/challenge-platform/h/b'};var now=Date.now()/1000,offset=14400,ts=''+(Math.floor(now)-Math.floor(now%offset)),_cpo=document.createElement('script');_cpo.nonce='',_cpo.src='/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts='+ts,document.getElementsByTagName('head')[0].appendChild(_cpo);";var _0xh = document.createElement('iframe');_0xh.height = 1;_0xh.width = 1;_0xh.style.position = 'absolute';_0xh.style.top = 0;_0xh.style.left = 0;_0xh.style.border = 'none';_0xh.style.visibility = 'hidden';document.body.appendChild(_0xh);function handler() {var _0xi = _0xh.contentDocument || _0xh.contentWindow.document;if (_0xi) {var _0xj = _0xi.createElement('script');_0xj.nonce = '';_0xj.innerHTML = js;_0xi.getElementsByTagName('head')[0].appendChild(_0xj);}}if (document.readyState !== 'loading') {handler();} else if (window.addEventListener) {document.addEventListener('DOMContentLoaded', handler);} else {var prev = document.onreadystatechange || function () {};document.onreadystatechange = function (e) {prev(e);if (document.readyState !== 'loading') {document.onreadystatechange = prev;handler();}};}})();</script></body>
</html>


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 558, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
  File "/usr/lib/python3.8/asyncio/tasks.py", line 494, in wait_for
    return fut.result()
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/gateway.py", line 305, in from_client
    gateway = gateway or await client.http.get_gateway()
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/http.py", line 919, in get_gateway
    raise GatewayNotFound() from exc
discord.errors.GatewayNotFound: The gateway to connect to discord was not found.
2022-11-10 17:53:06,051 | main | INFO | Starting program...
2022-11-10 17:53:06,056 | asyncio | DEBUG | Using selector: EpollSelector
2022-11-10 17:53:06,120 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-11-10 17:53:06,120 | bot | INFO | Bot Subclass Created.
2022-11-10 17:53:06,132 | bot | INFO | Cog loaded: CrusaderProfile
2022-11-10 17:53:06,144 | bot | INFO | Cog loaded: AdminCommands
2022-11-10 17:53:06,145 | bot | INFO | Cog loaded: CPcommands
2022-11-10 17:53:06,146 | bot | INFO | Cog loaded: ErrorHandler
2022-11-10 17:53:06,147 | bot | INFO | Cog loaded: OCPcommands
2022-11-10 19:08:02,837 | main | INFO | Starting program...
2022-11-10 19:08:02,837 | asyncio | DEBUG | Using selector: EpollSelector
2022-11-10 19:08:02,852 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-11-10 19:08:02,853 | bot | INFO | Bot Subclass Created.
2022-11-10 19:08:02,856 | bot | INFO | Cog loaded: CrusaderProfile
2022-11-10 19:08:02,859 | bot | INFO | Cog loaded: AdminCommands
2022-11-10 19:08:02,860 | bot | INFO | Cog loaded: OCPcommands
2022-11-10 19:08:02,861 | bot | INFO | Cog loaded: ErrorHandler
2022-11-10 19:08:02,862 | bot | INFO | Cog loaded: CPcommands
2022-11-10 20:38:35,885 | main | INFO | Starting program...
2022-11-10 20:38:35,896 | asyncio | DEBUG | Using selector: EpollSelector
2022-11-10 20:38:36,012 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-11-10 20:38:36,012 | bot | INFO | Bot Subclass Created.
2022-11-10 20:38:36,024 | bot | INFO | Cog loaded: ErrorHandler
2022-11-10 20:38:36,048 | bot | INFO | Cog loaded: AdminCommands
2022-11-10 20:38:36,049 | bot | INFO | Cog loaded: OCPcommands
2022-11-10 20:38:36,122 | bot | INFO | Cog loaded: CrusaderProfile
2022-11-10 20:38:36,124 | bot | INFO | Cog loaded: CPcommands
2022-11-10 21:53:53,799 | main | INFO | Starting program...
2022-11-10 21:53:53,810 | asyncio | DEBUG | Using selector: EpollSelector
2022-11-10 21:53:53,880 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-11-10 21:53:53,890 | bot | INFO | Bot Subclass Created.
2022-11-10 21:53:53,901 | bot | INFO | Cog loaded: ErrorHandler
2022-11-10 21:53:53,916 | bot | INFO | Cog loaded: CrusaderProfile
2022-11-10 21:53:53,917 | bot | INFO | Cog loaded: CPcommands
2022-11-10 21:53:53,926 | bot | INFO | Cog loaded: AdminCommands
2022-11-10 21:53:53,936 | bot | INFO | Cog loaded: OCPcommands
2022-11-10 23:08:37,838 | main | INFO | Starting program...
2022-11-10 23:08:37,849 | asyncio | DEBUG | Using selector: EpollSelector
2022-11-10 23:08:37,938 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-11-10 23:08:37,939 | bot | INFO | Bot Subclass Created.
2022-11-10 23:08:37,952 | bot | INFO | Cog loaded: AdminCommands
2022-11-10 23:08:37,953 | bot | INFO | Cog loaded: ErrorHandler
2022-11-10 23:08:37,954 | bot | INFO | Cog loaded: OCPcommands
2022-11-10 23:08:37,962 | bot | INFO | Cog loaded: CrusaderProfile
2022-11-10 23:08:37,963 | bot | INFO | Cog loaded: CPcommands
2022-11-11 00:23:26,911 | main | INFO | Starting program...
2022-11-11 00:23:26,913 | asyncio | DEBUG | Using selector: EpollSelector
2022-11-11 00:23:26,991 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-11-11 00:23:26,991 | bot | INFO | Bot Subclass Created.
2022-11-11 00:23:27,011 | bot | INFO | Cog loaded: CPcommands
2022-11-11 00:23:27,022 | bot | INFO | Cog loaded: CrusaderProfile
2022-11-11 00:23:27,026 | bot | INFO | Cog loaded: AdminCommands
2022-11-11 00:23:27,038 | bot | INFO | Cog loaded: ErrorHandler
2022-11-11 00:23:27,039 | bot | INFO | Cog loaded: OCPcommands
2022-11-11 01:08:08,345 | main | INFO | Starting program...
2022-11-11 01:08:08,346 | asyncio | DEBUG | Using selector: EpollSelector
2022-11-11 01:08:08,369 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-11-11 01:08:08,369 | bot | INFO | Bot Subclass Created.
2022-11-11 01:08:08,372 | bot | INFO | Cog loaded: OCPcommands
2022-11-11 01:08:08,374 | bot | INFO | Cog loaded: AdminCommands
2022-11-11 01:08:08,376 | bot | INFO | Cog loaded: CrusaderProfile
2022-11-11 01:08:08,377 | bot | INFO | Cog loaded: ErrorHandler
2022-11-11 01:08:08,380 | bot | INFO | Cog loaded: CPcommands
